18:09:50 | - Running test case: test_AS_TC30_positive_cross_module_executed_orders_matches_order_history.py
18:09:50 | - Start recording screen
18:09:50 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:09:50 | - Select month: latest
18:09:50 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:09:50 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:09:51 | - Select first available trading account
18:09:51 | - Click Apply filters
18:09:51 | - Wait for statement data to load
18:09:57 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:09:58 | [Setup] Resolve account UUID for AQX-TA-00004771
18:09:58 | [API] Send API: GET /backoffice/v1/accounts
18:09:58 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:09:58 | [API] Send API: GET /backoffice/v1/accounts
18:09:58 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:09:58 | [Setup] Fetch order history from API
18:09:58 | [API] Send API: GET /backoffice/v1/orders/history
18:09:59 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-3ad8-76c7-aed4-b6ceb5a5c032",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:08.760496Z",
                "orderType": "MARKET",
                "positionId": "019f268f-3af7-7494-a1e9-32998b418c80",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:08.698092Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-3701-7714-a1d9-8a2791dcf1fa",
                "createdAt": "2026-07-03T05:59:07.777567Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:07.796398Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-3701-7618-a1d8-67122d96ef3f",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:07.777473Z",
                "orderType": "MARKET",
                "positionId": "019f268f-3726-7861-9305-9c827080b59d",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:07.725681Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-32eb-7de2-bea2-4512d32f4049",
                "createdAt": "2026-07-03T05:59:06.731977Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:06.744679Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-32eb-7c18-bea1-6a5b030a9414",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:06.731900Z",
                "orderType": "MARKET",
                "positionId": "019f268f-3308-78b3-a93a-64f78d362469",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:06.676450Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-2f1c-74ec-ae5f-eb467bcb2bcf",
                "createdAt": "2026-07-03T05:59:05.756410Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:05.770472Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-2f1c-7401-ae5e-5beadcc6eba6",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:05.756332Z",
                "orderType": "MARKET",
                "positionId": "019f268f-2f3b-73b9-8cc3-b835769b3909",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:05.698213Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-2b35-7b51-b2ed-c546ec6efcee",
                "createdAt": "2026-07-03T05:59:04.757834Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:04.770506Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-2b35-7a73-b2ec-a8f98e1dc607",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:04.757744Z",
                "orderType": "MARKET",
                "positionId": "019f268f-2b57-7b9e-adfb-385908142196",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:04.703944Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-26f0-76d0-b13c-d91630960321",
                "createdAt": "2026-07-03T05:59:03.664684Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:03.679404Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-26f0-7633-b13b-74892cb35ea4",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:03.664447Z",
                "orderType": "MARKET",
                "positionId": "019f268f-2716-7946-8e76-670d36a6d5e3",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:03.606853Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-22c6-743a-b8ed-11e8fc80404d",
                "createdAt": "2026-07-03T05:59:02.598413Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:02.612225Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-22c6-7251-b8ec-095d3044bf3d",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:02.598330Z",
                "orderType": "MARKET",
                "positionId": "019f268f-22e4-76d9-8fcb-b0684b18dde3",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:02.546651Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-1e8e-73bd-be71-a0019a6d01d2",
                "createdAt": "2026-07-03T05:59:01.518332Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:01.536128Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-1e8e-7329-be70-d5d39ccaf9ed",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:01.518256Z",
                "orderType": "MARKET",
                "positionId": "019f268f-1eb1-7253-ab09-4dc5b4088b82",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:01.437608Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-1a36-722a-bc7b-7f332acb8c41",
                "createdAt": "2026-07-03T05:59:00.406288Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:59:00.418179Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-1a36-7176-bc7a-02d84b2ac1bc",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:59:00.406177Z",
                "orderType": "MARKET",
                "positionId": "019f268f-1a56-7425-9e35-e84194aa77f4",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:59:00.319244Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-159e-75f2-818a-3ca5ecee6af8",
                "createdAt": "2026-07-03T05:58:59.230475Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:58:59.249074Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-159e-7556-8189-21cd7912c302",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:58:59.230400Z",
                "orderType": "MARKET",
                "positionId": "019f268f-15c6-72c9-8df2-23d0b021dc05",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:58:59.174866Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-116f-71cc-847f-c58423bd6830",
                "createdAt": "2026-07-03T05:58:58.159403Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:58:58.173414Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-116f-7125-847e-07615a524feb",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:58:58.159231Z",
                "orderType": "MARKET",
                "positionId": "019f268f-1192-7bcb-bdb4-576a23652b6e",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:58:58.101587Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-0da1-7977-9701-17b068a38389",
                "createdAt": "2026-07-03T05:58:57.185696Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:58:57.199880Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-0da1-78b7-9700-d1744998200c",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:58:57.185617Z",
                "orderType": "MARKET",
                "positionId": "019f268f-0dc0-7c8c-9119-63dd490daffc",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:58:57.130469Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-0970-7c41-bba1-c5ab5eeb2cd6",
                "createdAt": "2026-07-03T05:58:56.112926Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:58:56.124209Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-0970-7b57-bba0-cea328627759",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:58:56.112795Z",
                "orderType": "MARKET",
                "positionId": "019f268f-098b-75f5-b9f3-71c5195bface",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:58:56.055987Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-05b0-7068-9b6c-8cea15b6176b",
                "createdAt": "2026-07-03T05:58:55.152268Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:58:55.167648Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-05af-7f8c-adf4-c662d5b642b6",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:58:55.152046Z",
                "orderType": "MARKET",
                "positionId": "019f268f-05d5-773d-a423-e95fc8ed827b",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:58:55.091988Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.10524,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268f-01cd-74cc-bcd4-0424bad5c3b3",
                "createdAt": "2026-07-03T05:58:54.157436Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:58:54.173026Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268f-01cd-73c3-bcd3-19961a930167",
                "limitPrice": null,
                "markupFilledPrice": 13.10401,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-03T05:58:54.157331Z",
                "orderType": "MARKET",
                "positionId": "019f268f-01ef-75a0-90cb-3b336b3f5302",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-03T05:58:54.089007Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.11441,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f268e-fd91-7aca-87ad-5489b9a4e923",
                "createdAt": "2026-07-03T05:58:53.073821Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-03T05:58:53.085933Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f268e-fd91-793a-87ac-b5211887d9f1",
                "limitPrice": null,
                "markupFilledPrice": 13.11564,
